sampleID	forward-absolute-filepath	reverse-absolute-filepath
TC10	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tc-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tc-4_2.fastq.gz
TC11	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tm-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tm-1_2.fastq.gz
TC12	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tm-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tm-2_2.fastq.gz
TC13	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tm-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tm-3_2.fastq.gz
TC14	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tc-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tc-3_2.fastq.gz
TC15	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tc-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tc-5_2.fastq.gz
TC16	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tc-6_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tc-6_2.fastq.gz
TC17	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tm-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-A-Tm-1_2.fastq.gz
TC18	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tc_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tc_2_2.fastq.gz
TC19	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tc_4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tc_4_2.fastq.gz
TC20	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tc_5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Tc_5_2.fastq.gz
TC21	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tc_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tc_1_2.fastq.gz
TC22	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tc_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tc_2_2.fastq.gz
TC23	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tc_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Tc_3_2.fastq.gz
TC24	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tc_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tc_1_2.fastq.gz
TC25	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tc_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tc_3_2.fastq.gz
TC26	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tc_4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Tc_4_2.fastq.gz
TC27	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA_Tc_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA_Tc_1_2.fastq.gz
TC28	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA_Tc_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA_Tc_3_2.fastq.gz
TC29	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA_Tc_5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA_Tc_5_2.fastq.gz
TC30	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hh-6_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hh-6_2.fastq.gz
TD01	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Td-13_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Td-13_2.fastq.gz
TD02	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Td-21_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Td-21_2.fastq.gz
TD03	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Td-22_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Td-22_2.fastq.gz
TD04	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Td-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Td-1_2.fastq.gz
TD05	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Td-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Td-2_2.fastq.gz
TD06	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Td-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Td-3_2.fastq.gz
TD07	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Td-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Td-2_2.fastq.gz
TD08	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Td-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/PAL-Td-1_2.fastq.gz
TD09	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Td-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Td-1_2.fastq.gz
TD10	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Td_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Td_1_2.fastq.gz
TD11	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Td_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Td_2_2.fastq.gz
TD12	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Td_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Td_3_2.fastq.gz
TD13	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Td_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Td_2_2.fastq.gz
TD14	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Td_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Td_3_2.fastq.gz
TD15	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Td_4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Td_4_2.fastq.gz
TD16	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIl_Td_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIl_Td_1_2.fastq.gz
TD17	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Td_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Td_2_2.fastq.gz
TD18	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Td_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Td_3_2.fastq.gz
TG01	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALAMINOS-Tg-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALAMINOS-Tg-2_2.fastq.gz
TG02	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALAMINOS-Tg-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALAMINOS-Tg-3_2.fastq.gz
TG03	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALAMINOS-Tg-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALAMINOS-Tg-5_2.fastq.gz
TG04	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALAMINOS-Tg-6_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALAMINOS-Tg-6_2.fastq.gz
TG05	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MABINI-Tg-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MABINI-Tg-1_2.fastq.gz
TG06	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MABINI-Tg-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MABINI-Tg-4_2.fastq.gz
TG07	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MABINI-Tg-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MABINI-Tg-5_2.fastq.gz
TG08	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MASINLOC-Tg-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MASINLOC-Tg-2_2.fastq.gz
TG09	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MASINLOC-Tg-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MASINLOC-Tg-3_2.fastq.gz
TG10	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MASINLOC-Tg-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MASINLOC-Tg-4_2.fastq.gz
TG11	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tg-10_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tg-10_2.fastq.gz
TG12	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tg-7_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tg-7_2.fastq.gz
TG13	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tg-9_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tg-9_2.fastq.gz
TG14	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Tg-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Tg-1_2.fastq.gz
TG15	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Tg-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Tg-4_2.fastq.gz
TG16	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Tg-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SILAQUI-Tg-5_2.fastq.gz
TG17	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1998-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1998-1_2.fastq.gz
TG18	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1998-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1998-2_2.fastq.gz
TG19	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1998-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1998-5_2.fastq.gz
TG20	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1yr-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1yr-1_2.fastq.gz
TG21	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1yr-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1yr-2_2.fastq.gz
TG22	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1yr-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-1yr-3_2.fastq.gz
TG23	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2000-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2000-1_2.fastq.gz
TG24	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2000-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2000-2_2.fastq.gz
TG25	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2000-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2000-3_2.fastq.gz
TG26	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2002-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2002-3_2.fastq.gz
TG27	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2002-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2002-4_2.fastq.gz
TG28	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2002-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2002-5_2.fastq.gz
TG29	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2004-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2004-1_2.fastq.gz
TG30	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2004-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2004-2_2.fastq.gz
TG31	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2004-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-2004-3_2.fastq.gz
TG32	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-3yr-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-3yr-1_2.fastq.gz
TG33	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-3yr-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-3yr-2_2.fastq.gz
TG34	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-3yr-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Tg-3yr-3_2.fastq.gz
TG35	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA-Tg-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA-Tg-3_2.fastq.gz
TG36	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA-Tg-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA-Tg-4_2.fastq.gz
TG37	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA-Tg-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/ALA-Tg-5_2.fastq.gz
TG38	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tg-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tg-1_2.fastq.gz
TG39	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tg-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tg-2_2.fastq.gz
TG40	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tg-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/BAU-Tg-3_2.fastq.gz
TG41	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAB-Tg-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAB-Tg-1_2.fastq.gz
TG42	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAB-Tg-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAB-Tg-3_2.fastq.gz
TG43	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAB-Tg-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAB-Tg-4_2.fastq.gz
